Distance_Error(cm),Direction_Error(deg),ref_display_position_x,ref_display_position_y,ref_display_position_z,second_display_position_x,second_display_position_y,second_display_position_z,elevation_coef,Cost,feasible
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,2.2174,-243.26,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,2.5217,-252.34,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,2.8261,-268.52,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,3.1304,-293.76,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,3.4348,-331.66,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,3.7391,-389.1,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,4.0435,-480.75,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,4.3478,-644.12,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,4.6522,-1011.4,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,4.9565,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,5.2609,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,5.5652,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,5.8696,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,6.1739,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,6.4783,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,6.7826,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,7.087,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,7.3913,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,7.6957,-Inf,0
358.69,24.12,-641,-339.44,23.068,-342.86,-182.5,-100,8,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,1,-272.87,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,1.3043,-257.83,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,1.6087,-247.71,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,1.913,-241.98,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,2.2174,-240.44,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,2.5217,-243.17,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,2.8261,-250.64,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,3.1304,-263.77,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,3.4348,-284.36,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,3.7391,-315.68,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,4.0435,-364.33,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,4.3478,-445.28,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,4.6522,-601.23,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,4.9565,-1018.1,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,5.2609,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,5.5652,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,5.8696,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,6.1739,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,6.4783,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,6.7826,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,7.087,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,7.3913,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,7.6957,-Inf,0
337.71,20.295,-641,-339.44,23.068,-342.86,-182.5,0,8,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,1,-283.98,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,1.3043,-267.48,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,1.6087,-255.46,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,1.913,-247.21,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,2.2174,-242.3,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,2.5217,-240.56,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,2.8261,-242.05,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,3.1304,-247.11,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,3.4348,-256.47,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,3.7391,-271.52,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,4.0435,-294.93,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,4.3478,-332.18,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,4.6522,-396.36,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,4.9565,-527.72,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,5.2609,-932.01,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,5.5652,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,5.8696,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,6.1739,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,6.4783,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,6.7826,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,7.087,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,7.3913,-Inf,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,7.6957,-2654.5,0
345.59,15.694,-641,-339.44,23.068,-342.86,-182.5,100,8,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,1,-301.16,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,1.3043,-281.91,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,1.6087,-267.37,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,1.913,-256.55,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,2.2174,-248.78,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,2.5217,-243.68,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,2.8261,-241.02,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,3.1304,-240.79,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,3.4348,-243.18,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,3.7391,-248.63,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,4.0435,-258.08,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,4.3478,-273.33,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,4.6522,-298.14,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,4.9565,-341.54,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,5.2609,-431.44,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,5.5652,-710.29,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,5.8696,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,6.1739,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,6.4783,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,6.7826,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,7.087,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,7.3913,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,7.6957,-Inf,0
380.55,10.91,-641,-339.44,23.068,-342.86,-182.5,200,8,-1678.8,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,1,-335.24,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,1.3043,-308.79,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,1.6087,-288.84,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,1.913,-273.66,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,2.2174,-262.12,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,2.5217,-253.46,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,2.8261,-247.19,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,3.1304,-243.02,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,3.4348,-240.8,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,3.7391,-240.55,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,4.0435,-242.46,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,4.3478,-247.01,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,4.6522,-255.21,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,4.9565,-269.08,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,5.2609,-293.34,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,5.5652,-341.38,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,5.8696,-469.03,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,6.1739,-Inf,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,6.4783,-Inf,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,6.7826,-Inf,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,7.087,-Inf,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,7.3913,-Inf,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,7.6957,-Inf,0
436.13,10.156,-641,-339.44,23.068,-342.86,-182.5,300,8,-Inf,0
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,1,-705.75,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,1.3043,-704.92,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,1.6087,-725.5,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,1.913,-769.9,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,2.2174,-842.9,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,2.5217,-953.07,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,2.8261,-1115.7,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,3.1304,-1359.8,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,3.4348,-1746.8,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,3.7391,-2433,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,4.0435,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,4.3478,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,4.6522,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,4.9565,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,5.2609,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,5.5652,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,5.8696,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,6.1739,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,6.4783,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,6.7826,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,7.087,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,7.3913,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,7.6957,-Inf,1
697.55,39.569,-641,-339.44,23.068,-228.57,-800,-300,8,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,1,-750.01,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,1.3043,-740.39,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,1.6087,-750.5,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,1.913,-781.93,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,2.2174,-838.27,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,2.5217,-926.11,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,2.8261,-1057.3,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,3.1304,-1253.7,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,3.4348,-1560.6,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,3.7391,-2086,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,4.0435,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,4.3478,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,4.6522,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,4.9565,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,5.2609,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,5.5652,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,5.8696,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,6.1739,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,6.4783,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,6.7826,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,7.087,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,7.3913,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,7.6957,-Inf,1
657.24,39.766,-641,-339.44,23.068,-228.57,-800,-200,8,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,1,-818.16,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,1.3043,-798.17,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,1.6087,-797.05,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,1.913,-815.58,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,2.2174,-856.25,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,2.5217,-923.97,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,2.8261,-1027.6,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,3.1304,-1183.4,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,3.4348,-1423.7,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,3.7391,-1821.3,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,4.0435,-2582.8,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,4.3478,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,4.6522,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,4.9565,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,5.2609,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,5.5652,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,5.8696,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,6.1739,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,6.4783,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,6.7826,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,7.087,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,7.3913,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,7.6957,-Inf,1
630.36,40.315,-641,-339.44,23.068,-228.57,-800,-100,8,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,1,-929.26,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,1.3043,-895.02,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,1.6087,-880.06,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,1.913,-884.26,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,2.2174,-909.01,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,2.5217,-957.7,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,2.8261,-1036.7,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,3.1304,-1157.8,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,3.4348,-1343.4,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,3.7391,-1641,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,4.0435,-2170.6,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,4.3478,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,4.6522,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,4.9565,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,5.2609,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,5.5652,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,5.8696,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,6.1739,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,6.4783,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,6.7826,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,7.087,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,7.3913,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,7.6957,-Inf,1
618.66,41.361,-641,-339.44,23.068,-228.57,-800,0,8,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,1,-1125,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,1.3043,-1067.1,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,1.6087,-1031.2,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,1.913,-1016,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,2.2174,-1021.6,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,2.5217,-1049.8,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,2.8261,-1104.8,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,3.1304,-1194.7,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,3.4348,-1334.4,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,3.7391,-1553.8,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,4.0435,-1920.2,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,4.3478,-2621.8,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,4.6522,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,4.9565,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,5.2609,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,5.5652,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,5.8696,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,6.1739,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,6.4783,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,6.7826,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,7.087,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,7.3913,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,7.6957,-Inf,1
623,43.071,-641,-339.44,23.068,-228.57,-800,100,8,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,1,-1509.2,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,1.3043,-1402.1,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,1.6087,-1325.8,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,1.913,-1276.2,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,2.2174,-1251.3,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,2.5217,-1250.7,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,2.8261,-1276.5,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,3.1304,-1333.2,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,3.4348,-1430.2,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,3.7391,-1585.1,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,4.0435,-1833.8,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,4.3478,-2259.2,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,4.6522,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,4.9565,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,5.2609,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,5.5652,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,5.8696,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,6.1739,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,6.4783,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,6.7826,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,7.087,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,7.3913,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,7.6957,-Inf,1
643.05,45.608,-641,-339.44,23.068,-228.57,-800,200,8,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,1,-2360.4,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,1.3043,-2124.2,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,1.6087,-1947.1,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,1.913,-1816.6,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,2.2174,-1724.6,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,2.5217,-1666.6,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,2.8261,-1640.4,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,3.1304,-1646.8,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,3.4348,-1689.5,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,3.7391,-1777.2,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,4.0435,-1926.8,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,4.3478,-2172.3,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,4.6522,-2589.4,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,4.9565,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,5.2609,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,5.5652,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,5.8696,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,6.1739,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,6.4783,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,6.7826,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,7.087,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,7.3913,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,7.6957,-Inf,1
677.42,49.086,-641,-339.44,23.068,-228.57,-800,300,8,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,1,-546.42,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,1.3043,-546.31,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,1.6087,-563.68,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,1.913,-600.49,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,2.2174,-660.63,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,2.5217,-751.07,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,2.8261,-884.19,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,3.1304,-1083.4,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,3.4348,-1398.1,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,3.7391,-1952.9,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,4.0435,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,4.3478,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,4.6522,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,4.9565,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,5.2609,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,5.5652,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,5.8696,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,6.1739,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,6.4783,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,6.7826,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,7.087,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,7.3913,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,7.6957,-Inf,1
642.73,37.824,-641,-339.44,23.068,-228.57,-711.79,-300,8,-Inf,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,1,-568.89,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,1.3043,-561.85,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,1.6087,-570.3,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,1.913,-595.49,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,2.2174,-640.23,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,2.5217,-709.67,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,2.8261,-812.99,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,3.1304,-967.27,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,3.4348,-1207.3,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,3.7391,-1616.1,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,4.0435,-2454.3,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,4.3478,-Inf,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,4.6522,-Inf,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,4.9565,-Inf,1
598.74,37.607,-641,-339.44,23.068,-228.57,-711.79,-200,5.2609,-Inf,1
